===Maze===
Subsumption:
(22)
Task(subsumption ver.) complete with start time: Wed May  7 12:25:01 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed May  7 12:27:42 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 160.668 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 3.61231 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 2 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.1507 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 2.54698 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 5 times
crazyflie-control-1         |  , average front reaching elapsed: 1.80084 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 20 times
crazyflie-control-1         |  , average look around elapsed: 5.04973 seconds(s)
crazyflie-control-1         |  , so far has done look around for 18 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.123146 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 1 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Tue May  6 14:56:56 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Tue May  6 14:58:52 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 116.176 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.382629 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 4 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.06905 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 3.10701 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 5 times
crazyflie-control-1         |  , average front reaching elapsed: 1.99854 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 15 times
crazyflie-control-1         |  , average look around elapsed: 4.71068 seconds(s)
crazyflie-control-1         |  , so far has done look around for 12 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.570525 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 1 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(22)
Task(subsumption ver.) complete with start time: Wed May  7 13:00:39 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed May  7 13:02:15 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 95.6323 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.65833 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 1 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.00953 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 4 times
crazyflie-control-1         |  , average target finding elapsed: 2.71901 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 4 times
crazyflie-control-1         |  , average front reaching elapsed: 1.83622 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 11 times
crazyflie-control-1         |  , average look around elapsed: 4.784 seconds(s)
crazyflie-control-1         |  , so far has done look around for 10 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 0 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(22)
Task(subsumption ver.) complete with start time: Wed May  7 13:36:46 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed May  7 13:38:28 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 102.484 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 2.05939 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 4 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.851594 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 7 times
crazyflie-control-1         |  , average target finding elapsed: 1.90632 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 4 times
crazyflie-control-1         |  , average front reaching elapsed: 1.5949 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 14 times
crazyflie-control-1         |  , average look around elapsed: 3.74494 seconds(s)
crazyflie-control-1         |  , so far has done look around for 14 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.106748 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 2 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(22)
Task(subsumption ver.) complete with start time: Wed May  7 14:06:53 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed May  7 14:09:18 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 145.667 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.846861 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 5 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.29677 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 7 times
crazyflie-control-1         |  , average target finding elapsed: 2.35485 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 1.35381 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 21 times
crazyflie-control-1         |  , average look around elapsed: 4.50123 seconds(s)
crazyflie-control-1         |  , so far has done look around for 17 times
crazyflie-control-1         |  , we found target for 2 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.282543 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 1 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task(subsumption ver.) complete with start time: Wed May  7 14:30:08 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed May  7 14:32:26 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 137.112 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 1.69337 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 6 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.54255 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 6 times
crazyflie-control-1         |  , average target finding elapsed: 3.81269 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
