===Maze experiment===
FSM:
(90)
Task complete with start time: Wed Apr 30 09:22:16 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 09:24:48 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 151.615 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.841757 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 11 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.6949 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 11 times
crazyflie-control-1         |  , average target finding elapsed: 3.60512 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.25656 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 16 times
crazyflie-control-1         |  , average look around elapsed: 3.77129 seconds(s)
crazyflie-control-1         |  , so far has done look around for 20 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.110856 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 2 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task complete with start time: Wed Apr 30 09:44:38 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 09:48:34 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 236.046 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.974038 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 12 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.03166 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 10 times
crazyflie-control-1         |  , average target finding elapsed: 2.36982 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
crazyflie-control-1         |  , average front reaching elapsed: 4.5818 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 19 times
crazyflie-control-1         |  , average look around elapsed: 3.72102 seconds(s)
crazyflie-control-1         |  , so far has done look around for 29 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.427559 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 1 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90) 
Task complete with start time: Wed Apr 30 10:01:56 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 10:05:40 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 224.183 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.796887 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 20 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.34832 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 9 times
crazyflie-control-1         |  , average target finding elapsed: 2.78945 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.49363 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 24 times
crazyflie-control-1         |  , average look around elapsed: 4.44249 seconds(s)
crazyflie-control-1         |  , so far has done look around for 30 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0494675 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 11 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Wed Apr 30 11:49:17 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 11:52:48 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 210.361 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.827817 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 15 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.938972 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 13 times
crazyflie-control-1         |  , average target finding elapsed: 2.60937 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.29067 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 24 times
crazyflie-control-1         |  , average look around elapsed: 3.75706 seconds(s)
crazyflie-control-1         |  , so far has done look around for 31 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.107707 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 5 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(100)
Task complete with start time: Wed Apr 30 11:55:28 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 11:59:56 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 268.197 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.446158 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 22 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.22213 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 10 times
crazyflie-control-1         |  , average target finding elapsed: 3.28203 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 7 times
crazyflie-control-1         |  , average front reaching elapsed: 2.8769 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 28 times
crazyflie-control-1         |  , average look around elapsed: 3.89567 seconds(s)
crazyflie-control-1         |  , so far has done look around for 36 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0267003 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 12 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Wed Apr 30 12:34:56 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 12:36:51 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 115.254 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.586528 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 9 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.86324 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 5 times
crazyflie-control-1         |  , average target finding elapsed: 3.46971 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 6 times
crazyflie-control-1         |  , average front reaching elapsed: 2.30259 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 12 times
crazyflie-control-1         |  , average look around elapsed: 2.5998 seconds(s)
crazyflie-control-1         |  , so far has done look around for 19 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.05373 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 4 times
crazyflie-control-1         |  , so far has escaped from stucks for 0 times

(90)
Task complete with start time: Wed Apr 30 12:40:23 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 12:44:46 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 263.08 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.599329 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 20 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 0.911883 seconds(s)
crazyflie-control-1         |  , so far has dodged obs dynamic for 11 times
crazyflie-control-1         |  , average target finding elapsed: 2.91542 seconds(s)
crazyflie-control-1         |  , so far has done target finding for 10 times
crazyflie-control-1         |  , average front reaching elapsed: 2.58813 seconds(s)
crazyflie-control-1         |  , so far has done front reaching for 26 times
crazyflie-control-1         |  , average look around elapsed: 4.07295 seconds(s)
crazyflie-control-1         |  , so far has done look around for 35 times
crazyflie-control-1         |  , average close to ball elapsed: -nan seconds(s)
crazyflie-control-1         |  , so far has closed to ball for 0 times
crazyflie-control-1         |  , average close to static obs elapsed: 0.0226297 seconds(s)
crazyflie-control-1         |  , so far has closed to static obs for 10 times
crazyflie-control-1         |  , so far has escaped from stucks for 1 times

(90)
Task complete with start time: Wed Apr 30 13:37:21 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , end time: Wed Apr 30 13:41:03 2025
crazyflie-control-1         | 
crazyflie-control-1         |  , task elapsed: 221.957 seconds(s)
crazyflie-control-1         |  , average obs static dodging elapsed: 0.560037 seconds(s)
crazyflie-control-1         |  , so far has dodged obs static for 21 times
crazyflie-control-1         |  , average obs dynamic dodging elapsed: 1.12379 seconds(s)
